TCorePlot
v6
r1
cCheck dependencies
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTExceptions.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h
s422591396.892823
e422591396.894180
r1
xCpHeader
xSource/CPTExceptions.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h147"CpHeader Source/CPTExceptions.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h3db7e4a43b30b941^2502e5a43b30b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h0034ecaaddffdf42^634"CpHeader Source/CPTExceptions.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTExceptions.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"655AA64A-E5E4-40A7-8ADF-0576AAF0FB0D-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTFill.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h
s422591396.901339
e422591396.902764
r1
xCpHeader
xSource/CPTFill.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h135"CpHeader Source/CPTFill.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h52d7e6a43b30b941^263ae7a43b30b941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h0034ecaaddffdf42^616"CpHeader Source/CPTFill.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTFill.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"68701AAE-9D19-433D-AE11-426E92EC39BE-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTGradient.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h
s422591396.898657
e422591396.900266
r1
xCpHeader
xSource/CPTGradient.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h143"CpHeader Source/CPTGradient.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.hd11fe6a43b30b941^2c7fe6a43b30b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h0034ecaaddffdf42^628"CpHeader Source/CPTGradient.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTGradient.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"95B2B135-1E43-4F0B-8801-AB79D7FB22CB-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTGraph.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h
s422591396.836837
e422591396.887713
r1
xCpHeader
xSource/CPTGraph.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h137"CpHeader Source/CPTGraph.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h6e4dd6a43b30b941^ad4de3a43b30b941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h0034ecaaddffdf42^619"CpHeader Source/CPTGraph.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTGraph.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"C45B71CA-5D67-4D4E-9E09-50224F1B5D6E-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTGridLineGroup.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h
s422591396.922393
e422591396.926937
r1
xCpHeader
xSource/CPTGridLineGroup.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h160"CpHeader Source/CPTGridLineGroup.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h6d72eca43b30b941^eba9eda43b30b941^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h0034ecaaddffdf42^657"CpHeader Source/CPTGridLineGroup.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTGridLineGroup.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"07C8A24E-3D9F-48F1-B24E-770931525A94-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTGridLines.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h
s422591396.919435
e422591396.922316
r1
xCpHeader
xSource/CPTGridLines.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h152"CpHeader Source/CPTGridLines.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h556deba43b30b941^77dceca43b30b941^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h0034ecaaddffdf42^645"CpHeader Source/CPTGridLines.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTGridLines.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"48410CEE-867C-4B3E-BA8D-659578EC0AA2-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTImage.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.h
s422591396.902103
e422591396.904039
r1
xCpHeader
xSource/CPTImage.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.h137"CpHeader Source/CPTImage.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.h791fe7a43b30b941^c173e7a43b30b941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.h0034ecaaddffdf42^619"CpHeader Source/CPTImage.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTImage.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"2268509A-B935-41D8-AA2F-432764F2EE72-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTLayer.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h
s422591396.896442
e422591396.897502
r1
xCpHeader
xSource/CPTLayer.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h137"CpHeader Source/CPTLayer.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h2d97e5a43b30b941^5705e6a43b30b941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h0034ecaaddffdf42^619"CpHeader Source/CPTLayer.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTLayer.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"976610E6-0E74-40F7-9835-554F3F2D1F7D-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTLayerAnnotation.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayerAnnotation.h
s422591396.924630
e422591396.929815
r1
xCpHeader
xSource/CPTLayerAnnotation.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayerAnnotation.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayerAnnotation.h157"CpHeader Source/CPTLayerAnnotation.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayerAnnotation.h2847eda43b30b941^821eeea43b30b941^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayerAnnotation.h0034ecaaddffdf42^649"CpHeader Source/CPTLayerAnnotation.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayerAnnotation.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTLayerAnnotation.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"03D67B7D-9195-4B16-8E08-136F25184D8B-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTLegend.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegend.h
s422591396.936522
e422591396.943548
r1
xCpHeader
xSource/CPTLegend.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegend.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegend.h139"CpHeader Source/CPTLegend.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegend.h6210f0a43b30b941^c2a3f1a43b30b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegend.h0034ecaaddffdf42^622"CpHeader Source/CPTLegend.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegend.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTLegend.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"563AE6FA-12EF-49DC-AB7E-13F8C279D75B-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTLegendEntry.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.h
s422591396.936890
e422591396.938408
r1
xCpHeader
xSource/CPTLegendEntry.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.h149"CpHeader Source/CPTLegendEntry.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.h2ae3efa43b30b941^7a50f0a43b30b941^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.h0034ecaaddffdf42^637"CpHeader Source/CPTLegendEntry.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTLegendEntry.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"C6AA0A06-1481-4C5A-B00E-A88E470F480D-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTLimitBand.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h
s422591396.929174
e422591396.932026
r1
xCpHeader
xSource/CPTLimitBand.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h145"CpHeader Source/CPTLimitBand.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h31ebeda43b30b941^52f2eea43b30b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h0034ecaaddffdf42^631"CpHeader Source/CPTLimitBand.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTLimitBand.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"9BE6B97A-6CF7-4A4E-8409-368AE172EB5D-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTLineCap.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h
s422591396.941639
e422591396.944144
r1
xCpHeader
xSource/CPTLineCap.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h141"CpHeader Source/CPTLineCap.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h1e1bf1a43b30b941^4a46f2a43b30b941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h0034ecaaddffdf42^625"CpHeader Source/CPTLineCap.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTLineCap.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"A7A882D0-80E7-4E6B-B13C-A9D8969C2EF2-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTLineStyle.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h
s422591396.894590
e422591396.895619
r1
xCpHeader
xSource/CPTLineStyle.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h145"CpHeader Source/CPTLineStyle.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h5919e5a43b30b941^ab5fe5a43b30b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h0034ecaaddffdf42^631"CpHeader Source/CPTLineStyle.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTLineStyle.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"74399A8A-DF71-4808-940A-3BFEE14F1C83-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTMutableLineStyle.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h
s422591396.934998
e422591396.939942
r1
xCpHeader
xSource/CPTMutableLineStyle.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h159"CpHeader Source/CPTMutableLineStyle.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.hbfefefa43b30b941^33a6f0a43b30b941^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h0034ecaaddffdf42^652"CpHeader Source/CPTMutableLineStyle.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTMutableLineStyle.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"21A6A26D-EA72-4FA7-8351-E8B8C4554930-
b74321872-E8D7-4F80-8072-726357864463

