TCorePlot
v6
r1
cCheck dependencies
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTAnnotationHostLayer.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h
s422591396.925839
e422591396.928195
r1
xCpHeader
xSource/CPTAnnotationHostLayer.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h165"CpHeader Source/CPTAnnotationHostLayer.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h950feda43b30b941^29b3eda43b30b941^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h0034ecaaddffdf42^661"CpHeader Source/CPTAnnotationHostLayer.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTAnnotationHostLayer.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"3B75F82D-04D8-453D-AB74-633A339B5300-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTAxis.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h
s422591396.895555
e422591396.897057
r1
xCpHeader
xSource/CPTAxis.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h135"CpHeader Source/CPTAxis.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h0553e5a43b30b941^36eae5a43b30b941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h0034ecaaddffdf42^616"CpHeader Source/CPTAxis.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTAxis.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"972B7168-E847-4FD8-858E-9A122B75ADAA-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTAxisLabel.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h
s422591396.906068
e422591396.908060
r1
xCpHeader
xSource/CPTAxisLabel.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h145"CpHeader Source/CPTAxisLabel.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.hc904e8a43b30b941^c974e8a43b30b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h0034ecaaddffdf42^631"CpHeader Source/CPTAxisLabel.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTAxisLabel.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"CCA701BD-E819-4D6F-B994-96A2CC75F80F-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTAxisLabelGroup.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h
s422591396.918147
e422591396.919643
r1
xCpHeader
xSource/CPTAxisLabelGroup.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h162"CpHeader Source/CPTAxisLabelGroup.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h0e30eba43b30b941^a46eeba43b30b941^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h0034ecaaddffdf42^660"CpHeader Source/CPTAxisLabelGroup.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTAxisLabelGroup.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"A5168BED-A833-464F-BB41-93AB65246B35-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTAxisSet.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h
s422591396.888355
e422591396.890103
r1
xCpHeader
xSource/CPTAxisSet.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h141"CpHeader Source/CPTAxisSet.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.hb589e3a43b30b941^0ceae3a43b30b941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h0034ecaaddffdf42^625"CpHeader Source/CPTAxisSet.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTAxisSet.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"86FE661E-F27A-4085-8A86-45C888FEFA54-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTAxisTitle.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h
s422591396.906345
e422591396.907894
r1
xCpHeader
xSource/CPTAxisTitle.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h145"CpHeader Source/CPTAxisTitle.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.he910e8a43b30b941^556ce8a43b30b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h0034ecaaddffdf42^631"CpHeader Source/CPTAxisTitle.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTAxisTitle.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"33F4E94B-BED2-469F-B1A2-4B690C44A396-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTBarPlot.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h
s422591396.889862
e422591396.891340
r1
xCpHeader
xSource/CPTBarPlot.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h141"CpHeader Source/CPTBarPlot.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h83dee3a43b30b941^0535e4a43b30b941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h0034ecaaddffdf42^625"CpHeader Source/CPTBarPlot.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTBarPlot.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"E6EE8730-F1C7-40D8-9883-A2097044AADC-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTBorderedLayer.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h
s422591396.908361
e422591396.909654
r1
xCpHeader
xSource/CPTBorderedLayer.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h153"CpHeader Source/CPTBorderedLayer.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h289de8a43b30b941^76e0e8a43b30b941^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h0034ecaaddffdf42^643"CpHeader Source/CPTBorderedLayer.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTBorderedLayer.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"BD3A1A42-99C8-4979-8F48-E42DE425E434-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTCalendarFormatter.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h
s422591396.949173
e422591396.955174
r1
xCpHeader
xSource/CPTCalendarFormatter.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h161"CpHeader Source/CPTCalendarFormatter.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h4209f3a43b30b941^52d1f4a43b30b941^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h0034ecaaddffdf42^655"CpHeader Source/CPTCalendarFormatter.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTCalendarFormatter.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"FEE22B1D-8A40-440D-B4C9-DC6C17EBBE9E-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTColor.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h
s422591396.902477
e422591396.903926
r1
xCpHeader
xSource/CPTColor.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h137"CpHeader Source/CPTColor.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.hf013e7a43b30b941^5a64e7a43b30b941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h0034ecaaddffdf42^619"CpHeader Source/CPTColor.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTColor.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"9175065F-639E-4AA7-B9F3-6F17A963BC98-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTColorSpace.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h
s422591396.903374
e422591396.904365
r1
xCpHeader
xSource/CPTColorSpace.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h147"CpHeader Source/CPTColorSpace.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.hcd59e7a43b30b941^e885e7a43b30b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h0034ecaaddffdf42^634"CpHeader Source/CPTColorSpace.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTColorSpace.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"A0EC03E6-C9DD-4540-9C41-4DAA0371257D-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTConstraints.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h
s422591396.915461
e422591396.917980
r1
xCpHeader
xSource/CPTConstraints.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h149"CpHeader Source/CPTConstraints.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h8691eaa43b30b941^2d0aeba43b30b941^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h0034ecaaddffdf42^637"CpHeader Source/CPTConstraints.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTConstraints.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"6199FED8-6605-4659-8523-7B91864ABBBB-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTDefinitions.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h
s422591396.889511
e422591396.891349
r1
xCpHeader
xSource/CPTDefinitions.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h149"CpHeader Source/CPTDefinitions.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h43e5e3a43b30b941^6d38e4a43b30b941^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h0034ecaaddffdf42^637"CpHeader Source/CPTDefinitions.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTDefinitions.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"C1E9F425-0B42-4832-8103-8F2649C2B510-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTExceptions.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h
s422591396.892823
e422591396.894180
r1
xCpHeader
xSource/CPTExceptions.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h147"CpHeader Source/CPTExceptions.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h3db7e4a43b30b941^2502e5a43b30b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h0034ecaaddffdf42^634"CpHeader Source/CPTExceptions.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTExceptions.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"655AA64A-E5E4-40A7-8ADF-0576AAF0FB0D-
b74321872-E8D7-4F80-8072-726357864463

CCpHeader Source/CPTFill.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h
s422591396.901339
e422591396.902764
r1
xCpHeader
xSource/CPTFill.h
x/Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Copy /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h135"CpHeader Source/CPTFill.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h52d7e6a43b30b941^263ae7a43b30b941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h0034ecaaddffdf42^616"CpHeader Source/CPTFill.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h    cd /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Source/CPTFill.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers36"68701AAE-9D19-433D-AE11-426E92EC39BE-
